,image,label,map_label
106,"[[[ 12]
  [ 12]
  [ 10]
  ...
  [113]
  [115]
  [117]]

 [[ 12]
  [ 11]
  [ 11]
  ...
  [113]
  [116]
  [117]]

 [[ 11]
  [ 11]
  [ 11]
  ...
  [114]
  [116]
  [118]]

 ...

 [[176]
  [169]
  [160]
  ...
  [155]
  [154]
  [154]]

 [[183]
  [174]
  [164]
  ...
  [154]
  [154]
  [154]]

 [[185]
  [180]
  [171]
  ...
  [154]
  [153]
  [152]]]",ross,3.0
107,"[[[  7]
  [  8]
  [  7]
  ...
  [ 11]
  [  8]
  [  7]]

 [[  8]
  [  9]
  [  8]
  ...
  [ 10]
  [  8]
  [  7]]

 [[  8]
  [  8]
  [  8]
  ...
  [ 11]
  [  7]
  [  7]]

 ...

 [[140]
  [146]
  [138]
  ...
  [146]
  [114]
  [122]]

 [[136]
  [147]
  [137]
  ...
  [156]
  [112]
  [117]]

 [[137]
  [146]
  [134]
  ...
  [165]
  [124]
  [105]]]",ross,3.0
108,"[[[  6]
  [  5]
  [  5]
  ...
  [ 14]
  [ 21]
  [ 19]]

 [[  4]
  [  9]
  [ 20]
  ...
  [ 12]
  [ 13]
  [ 21]]

 [[ 19]
  [ 16]
  [  4]
  ...
  [ 15]
  [ 16]
  [ 17]]

 ...

 [[ 22]
  [ 17]
  [ 16]
  ...
  [104]
  [ 75]
  [ 86]]

 [[ 20]
  [ 17]
  [ 16]
  ...
  [ 94]
  [ 76]
  [ 87]]

 [[ 18]
  [ 16]
  [ 14]
  ...
  [ 81]
  [ 76]
  [ 85]]]",ross,3.0
109,"[[[77]
  [77]
  [77]
  ...
  [35]
  [37]
  [39]]

 [[77]
  [78]
  [78]
  ...
  [29]
  [31]
  [33]]

 [[77]
  [78]
  [78]
  ...
  [23]
  [26]
  [28]]

 ...

 [[73]
  [73]
  [73]
  ...
  [91]
  [69]
  [48]]

 [[74]
  [74]
  [74]
  ...
  [89]
  [64]
  [42]]

 [[74]
  [74]
  [73]
  ...
  [89]
  [64]
  [42]]]",ross,3.0
110,"[[[ 10]
  [ 11]
  [  6]
  ...
  [ 13]
  [ 26]
  [ 21]]

 [[ 18]
  [ 10]
  [  4]
  ...
  [ 16]
  [ 17]
  [ 13]]

 [[ 12]
  [  2]
  [  9]
  ...
  [ 11]
  [ 14]
  [ 33]]

 ...

 [[131]
  [133]
  [134]
  ...
  [ 31]
  [ 29]
  [ 34]]

 [[143]
  [130]
  [138]
  ...
  [ 27]
  [ 26]
  [ 22]]

 [[138]
  [135]
  [135]
  ...
  [ 22]
  [ 28]
  [ 27]]]",ross,3.0
111,"[[[ 31]
  [ 25]
  [ 25]
  ...
  [ 20]
  [ 20]
  [ 21]]

 [[ 38]
  [ 34]
  [ 29]
  ...
  [ 20]
  [ 21]
  [ 22]]

 [[ 34]
  [ 33]
  [ 31]
  ...
  [ 20]
  [ 22]
  [ 23]]

 ...

 [[127]
  [126]
  [122]
  ...
  [ 74]
  [ 73]
  [ 74]]

 [[127]
  [126]
  [122]
  ...
  [ 52]
  [ 51]
  [ 50]]

 [[127]
  [126]
  [122]
  ...
  [ 36]
  [ 35]
  [ 35]]]",ross,3.0
112,"[[[ 15]
  [ 17]
  [ 21]
  ...
  [  7]
  [  6]
  [  6]]

 [[ 15]
  [ 17]
  [ 21]
  ...
  [  7]
  [  6]
  [  6]]

 [[ 18]
  [ 21]
  [ 23]
  ...
  [  6]
  [  8]
  [  7]]

 ...

 [[152]
  [149]
  [145]
  ...
  [ 68]
  [ 62]
  [ 64]]

 [[142]
  [138]
  [129]
  ...
  [ 63]
  [ 58]
  [ 76]]

 [[122]
  [113]
  [105]
  ...
  [ 59]
  [ 74]
  [101]]]",ross,3.0
113,"[[[42]
  [40]
  [41]
  ...
  [58]
  [59]
  [62]]

 [[41]
  [40]
  [41]
  ...
  [50]
  [58]
  [62]]

 [[42]
  [42]
  [42]
  ...
  [61]
  [47]
  [64]]

 ...

 [[25]
  [26]
  [24]
  ...
  [77]
  [74]
  [76]]

 [[25]
  [25]
  [24]
  ...
  [77]
  [83]
  [86]]

 [[27]
  [25]
  [26]
  ...
  [80]
  [79]
  [67]]]",rachel,4.0
114,"[[[123]
  [123]
  [124]
  ...
  [ 10]
  [  9]
  [  9]]

 [[125]
  [125]
  [125]
  ...
  [  7]
  [  6]
  [  7]]

 [[129]
  [128]
  [127]
  ...
  [  3]
  [  3]
  [  3]]

 ...

 [[ 78]
  [ 74]
  [ 67]
  ...
  [ 97]
  [ 98]
  [ 98]]

 [[ 79]
  [ 74]
  [ 67]
  ...
  [ 96]
  [ 97]
  [ 97]]

 [[ 79]
  [ 75]
  [ 67]
  ...
  [ 96]
  [ 97]
  [ 97]]]",rachel,4.0
115,"[[[ 96]
  [ 93]
  [ 89]
  ...
  [ 98]
  [101]
  [112]]

 [[ 96]
  [ 99]
  [ 94]
  ...
  [100]
  [100]
  [106]]

 [[ 96]
  [110]
  [105]
  ...
  [ 93]
  [ 96]
  [103]]

 ...

 [[ 57]
  [ 33]
  [ 31]
  ...
  [ 20]
  [ 20]
  [ 21]]

 [[ 63]
  [ 37]
  [ 33]
  ...
  [ 20]
  [ 21]
  [ 21]]

 [[ 66]
  [ 39]
  [ 34]
  ...
  [ 21]
  [ 21]
  [ 21]]]",rachel,4.0
116,"[[[ 68]
  [152]
  [178]
  ...
  [140]
  [156]
  [165]]

 [[ 94]
  [144]
  [149]
  ...
  [ 62]
  [ 78]
  [100]]

 [[131]
  [153]
  [145]
  ...
  [ 69]
  [ 69]
  [ 88]]

 ...

 [[180]
  [176]
  [175]
  ...
  [116]
  [108]
  [ 87]]

 [[178]
  [178]
  [176]
  ...
  [ 75]
  [ 70]
  [ 68]]

 [[181]
  [180]
  [179]
  ...
  [ 76]
  [ 68]
  [ 67]]]",rachel,4.0
117,"[[[103]
  [115]
  [105]
  ...
  [105]
  [102]
  [ 93]]

 [[111]
  [120]
  [102]
  ...
  [102]
  [106]
  [ 94]]

 [[117]
  [118]
  [ 95]
  ...
  [ 99]
  [106]
  [ 97]]

 ...

 [[ 91]
  [100]
  [ 84]
  ...
  [ 96]
  [104]
  [114]]

 [[ 86]
  [102]
  [ 92]
  ...
  [102]
  [110]
  [115]]

 [[ 79]
  [103]
  [104]
  ...
  [104]
  [117]
  [119]]]",rachel,4.0
118,"[[[211]
  [202]
  [184]
  ...
  [186]
  [162]
  [150]]

 [[209]
  [200]
  [183]
  ...
  [181]
  [171]
  [166]]

 [[204]
  [197]
  [182]
  ...
  [171]
  [187]
  [195]]

 ...

 [[152]
  [160]
  [177]
  ...
  [ 71]
  [ 58]
  [ 51]]

 [[156]
  [163]
  [178]
  ...
  [ 68]
  [ 59]
  [ 53]]

 [[159]
  [165]
  [178]
  ...
  [ 67]
  [ 59]
  [ 55]]]",rachel,4.0
119,"[[[  3]
  [  5]
  [  7]
  ...
  [ 99]
  [115]
  [117]]

 [[  4]
  [  8]
  [  8]
  ...
  [ 91]
  [104]
  [112]]

 [[  5]
  [  9]
  [  8]
  ...
  [ 80]
  [ 91]
  [104]]

 ...

 [[ 17]
  [ 18]
  [ 20]
  ...
  [232]
  [233]
  [238]]

 [[ 22]
  [ 23]
  [ 25]
  ...
  [235]
  [232]
  [231]]

 [[ 25]
  [ 25]
  [ 26]
  ...
  [238]
  [227]
  [224]]]",rachel,4.0
120,"[[[152]
  [127]
  [ 62]
  ...
  [ 21]
  [ 14]
  [ 13]]

 [[130]
  [ 86]
  [ 69]
  ...
  [ 43]
  [ 17]
  [ 11]]

 [[ 99]
  [ 72]
  [ 72]
  ...
  [ 59]
  [ 14]
  [ 15]]

 ...

 [[122]
  [106]
  [113]
  ...
  [ 64]
  [ 80]
  [111]]

 [[127]
  [ 98]
  [110]
  ...
  [101]
  [112]
  [121]]

 [[132]
  [109]
  [112]
  ...
  [102]
  [122]
  [112]]]",rachel,4.0
121,"[[[132]
  [138]
  [132]
  ...
  [ 94]
  [ 93]
  [ 91]]

 [[132]
  [134]
  [130]
  ...
  [ 95]
  [ 94]
  [ 91]]

 [[130]
  [132]
  [129]
  ...
  [ 98]
  [ 95]
  [ 93]]

 ...

 [[ 73]
  [ 82]
  [ 92]
  ...
  [ 51]
  [ 53]
  [ 56]]

 [[ 73]
  [ 82]
  [ 89]
  ...
  [ 51]
  [ 53]
  [ 56]]

 [[ 73]
  [ 82]
  [ 86]
  ...
  [ 52]
  [ 53]
  [ 56]]]",rachel,4.0
122,"[[[ 95]
  [156]
  [132]
  ...
  [107]
  [115]
  [110]]

 [[113]
  [152]
  [135]
  ...
  [100]
  [110]
  [108]]

 [[119]
  [129]
  [167]
  ...
  [102]
  [105]
  [106]]

 ...

 [[112]
  [124]
  [128]
  ...
  [ 49]
  [ 50]
  [ 50]]

 [[ 96]
  [101]
  [128]
  ...
  [ 48]
  [ 50]
  [ 51]]

 [[ 86]
  [ 99]
  [124]
  ...
  [ 50]
  [ 50]
  [ 52]]]",rachel,4.0
123,"[[[255]
  [255]
  [255]
  ...
  [181]
  [173]
  [186]]

 [[255]
  [255]
  [255]
  ...
  [177]
  [163]
  [172]]

 [[252]
  [253]
  [254]
  ...
  [187]
  [170]
  [167]]

 ...

 [[196]
  [175]
  [160]
  ...
  [ 58]
  [102]
  [166]]

 [[193]
  [177]
  [164]
  ...
  [ 57]
  [ 82]
  [126]]

 [[197]
  [181]
  [169]
  ...
  [ 54]
  [ 64]
  [ 90]]]",rachel,4.0
124,"[[[44]
  [70]
  [78]
  ...
  [11]
  [11]
  [ 8]]

 [[55]
  [77]
  [78]
  ...
  [10]
  [ 9]
  [11]]

 [[65]
  [79]
  [77]
  ...
  [10]
  [10]
  [11]]

 ...

 [[23]
  [24]
  [25]
  ...
  [ 2]
  [ 2]
  [ 2]]

 [[24]
  [25]
  [25]
  ...
  [ 2]
  [ 1]
  [ 2]]

 [[31]
  [31]
  [30]
  ...
  [ 3]
  [ 3]
  [ 3]]]",rachel,4.0
125,"[[[20]
  [27]
  [38]
  ...
  [81]
  [78]
  [72]]

 [[24]
  [30]
  [40]
  ...
  [80]
  [73]
  [67]]

 [[28]
  [29]
  [41]
  ...
  [76]
  [65]
  [60]]

 ...

 [[34]
  [32]
  [39]
  ...
  [52]
  [53]
  [55]]

 [[34]
  [32]
  [39]
  ...
  [55]
  [56]
  [56]]

 [[34]
  [32]
  [39]
  ...
  [57]
  [58]
  [57]]]",rachel,4.0
126,"[[[ 47]
  [ 61]
  [ 73]
  ...
  [ 80]
  [ 80]
  [ 81]]

 [[ 55]
  [ 67]
  [ 69]
  ...
  [ 81]
  [ 80]
  [ 81]]

 [[ 60]
  [ 74]
  [ 71]
  ...
  [ 81]
  [ 80]
  [ 82]]

 ...

 [[ 20]
  [  3]
  [  9]
  ...
  [ 57]
  [ 96]
  [148]]

 [[  5]
  [  4]
  [ 11]
  ...
  [ 53]
  [ 93]
  [145]]

 [[  7]
  [  3]
  [ 12]
  ...
  [ 43]
  [ 84]
  [134]]]",rachel,4.0
127,"[[[115]
  [121]
  [119]
  ...
  [139]
  [147]
  [157]]

 [[120]
  [123]
  [124]
  ...
  [150]
  [144]
  [153]]

 [[115]
  [115]
  [119]
  ...
  [158]
  [142]
  [146]]

 ...

 [[ 50]
  [ 67]
  [ 65]
  ...
  [104]
  [115]
  [112]]

 [[ 48]
  [ 66]
  [ 66]
  ...
  [100]
  [112]
  [112]]

 [[ 46]
  [ 62]
  [ 59]
  ...
  [ 97]
  [112]
  [110]]]",rachel,4.0
128,"[[[51]
  [46]
  [40]
  ...
  [20]
  [21]
  [22]]

 [[48]
  [44]
  [39]
  ...
  [20]
  [20]
  [20]]

 [[44]
  [42]
  [38]
  ...
  [19]
  [18]
  [18]]

 ...

 [[45]
  [46]
  [48]
  ...
  [54]
  [58]
  [60]]

 [[46]
  [46]
  [47]
  ...
  [56]
  [60]
  [62]]

 [[47]
  [46]
  [46]
  ...
  [58]
  [61]
  [64]]]",rachel,4.0
129,"[[[23]
  [23]
  [24]
  ...
  [52]
  [53]
  [58]]

 [[22]
  [22]
  [23]
  ...
  [53]
  [52]
  [57]]

 [[22]
  [22]
  [23]
  ...
  [55]
  [52]
  [56]]

 ...

 [[56]
  [47]
  [35]
  ...
  [48]
  [47]
  [42]]

 [[59]
  [47]
  [38]
  ...
  [50]
  [47]
  [41]]

 [[72]
  [50]
  [42]
  ...
  [50]
  [47]
  [39]]]",rachel,4.0
130,"[[[ 68]
  [ 65]
  [ 52]
  ...
  [ 72]
  [ 59]
  [ 55]]

 [[ 64]
  [ 60]
  [ 50]
  ...
  [ 71]
  [ 62]
  [ 56]]

 [[ 60]
  [ 58]
  [ 46]
  ...
  [ 70]
  [ 62]
  [ 56]]

 ...

 [[ 46]
  [ 40]
  [ 34]
  ...
  [ 34]
  [ 34]
  [ 32]]

 [[ 82]
  [ 82]
  [ 76]
  ...
  [ 33]
  [ 33]
  [ 31]]

 [[129]
  [133]
  [120]
  ...
  [ 34]
  [ 32]
  [ 30]]]",rachel,4.0
131,"[[[ 10]
  [  8]
  [  9]
  ...
  [215]
  [220]
  [213]]

 [[ 10]
  [ 14]
  [ 20]
  ...
  [178]
  [176]
  [176]]

 [[ 11]
  [ 16]
  [ 29]
  ...
  [151]
  [153]
  [161]]

 ...

 [[183]
  [180]
  [178]
  ...
  [102]
  [ 99]
  [ 98]]

 [[179]
  [179]
  [179]
  ...
  [ 65]
  [ 53]
  [ 53]]

 [[172]
  [177]
  [180]
  ...
  [ 37]
  [ 16]
  [ 12]]]",rachel,4.0
132,"[[[143]
  [118]
  [ 85]
  ...
  [100]
  [ 89]
  [ 81]]

 [[141]
  [116]
  [ 83]
  ...
  [ 96]
  [ 90]
  [ 84]]

 [[137]
  [113]
  [ 81]
  ...
  [ 90]
  [ 90]
  [ 89]]

 ...

 [[147]
  [132]
  [114]
  ...
  [157]
  [169]
  [177]]

 [[152]
  [139]
  [122]
  ...
  [157]
  [166]
  [172]]

 [[155]
  [145]
  [130]
  ...
  [157]
  [164]
  [168]]]",rachel,4.0
133,"[[[68]
  [59]
  [53]
  ...
  [88]
  [85]
  [93]]

 [[65]
  [57]
  [51]
  ...
  [84]
  [80]
  [88]]

 [[62]
  [55]
  [51]
  ...
  [80]
  [74]
  [82]]

 ...

 [[11]
  [11]
  [13]
  ...
  [12]
  [24]
  [34]]

 [[12]
  [10]
  [13]
  ...
  [12]
  [28]
  [35]]

 [[14]
  [11]
  [12]
  ...
  [13]
  [30]
  [35]]]",rachel,4.0
134,"[[[24]
  [31]
  [36]
  ...
  [15]
  [44]
  [90]]

 [[94]
  [18]
  [37]
  ...
  [10]
  [31]
  [43]]

 [[32]
  [38]
  [59]
  ...
  [ 8]
  [15]
  [53]]

 ...

 [[10]
  [12]
  [ 8]
  ...
  [ 5]
  [ 5]
  [ 5]]

 [[11]
  [11]
  [ 5]
  ...
  [ 5]
  [ 5]
  [ 5]]

 [[13]
  [12]
  [14]
  ...
  [ 7]
  [ 7]
  [ 5]]]",rachel,4.0
135,"[[[118]
  [116]
  [ 74]
  ...
  [100]
  [127]
  [ 95]]

 [[123]
  [ 97]
  [ 80]
  ...
  [102]
  [109]
  [115]]

 [[120]
  [ 76]
  [ 91]
  ...
  [101]
  [105]
  [120]]

 ...

 [[ 38]
  [ 52]
  [ 43]
  ...
  [ 61]
  [ 52]
  [ 59]]

 [[ 42]
  [ 51]
  [ 46]
  ...
  [ 59]
  [ 52]
  [ 61]]

 [[ 45]
  [ 49]
  [ 46]
  ...
  [ 57]
  [ 53]
  [ 62]]]",rachel,4.0
136,"[[[57]
  [47]
  [36]
  ...
  [56]
  [54]
  [51]]

 [[47]
  [42]
  [42]
  ...
  [51]
  [56]
  [59]]

 [[43]
  [40]
  [48]
  ...
  [40]
  [48]
  [55]]

 ...

 [[43]
  [44]
  [43]
  ...
  [68]
  [83]
  [90]]

 [[49]
  [51]
  [49]
  ...
  [79]
  [92]
  [83]]

 [[51]
  [50]
  [51]
  ...
  [82]
  [83]
  [76]]]",rachel,4.0
137,"[[[ 46]
  [ 51]
  [ 40]
  ...
  [107]
  [107]
  [103]]

 [[ 48]
  [ 53]
  [ 40]
  ...
  [100]
  [ 89]
  [ 81]]

 [[ 48]
  [ 49]
  [ 37]
  ...
  [ 83]
  [ 70]
  [ 58]]

 ...

 [[ 44]
  [ 41]
  [ 43]
  ...
  [ 81]
  [ 78]
  [ 66]]

 [[ 46]
  [ 44]
  [ 45]
  ...
  [ 83]
  [ 82]
  [ 69]]

 [[ 48]
  [ 46]
  [ 46]
  ...
  [ 84]
  [ 85]
  [ 73]]]",rachel,4.0
138,"[[[177]
  [172]
  [164]
  ...
  [197]
  [201]
  [192]]

 [[177]
  [173]
  [164]
  ...
  [158]
  [191]
  [188]]

 [[176]
  [173]
  [162]
  ...
  [154]
  [155]
  [142]]

 ...

 [[169]
  [163]
  [157]
  ...
  [ 78]
  [ 83]
  [ 89]]

 [[149]
  [140]
  [132]
  ...
  [ 85]
  [ 86]
  [ 90]]

 [[118]
  [108]
  [101]
  ...
  [ 85]
  [ 89]
  [ 92]]]",rachel,4.0
139,"[[[21]
  [29]
  [33]
  ...
  [37]
  [42]
  [46]]

 [[24]
  [37]
  [37]
  ...
  [32]
  [36]
  [39]]

 [[30]
  [45]
  [45]
  ...
  [35]
  [35]
  [35]]

 ...

 [[20]
  [29]
  [26]
  ...
  [77]
  [71]
  [69]]

 [[20]
  [28]
  [28]
  ...
  [78]
  [72]
  [72]]

 [[20]
  [27]
  [30]
  ...
  [76]
  [71]
  [68]]]",rachel,4.0
140,"[[[53]
  [58]
  [49]
  ...
  [88]
  [88]
  [87]]

 [[56]
  [58]
  [47]
  ...
  [90]
  [92]
  [89]]

 [[59]
  [60]
  [46]
  ...
  [93]
  [92]
  [89]]

 ...

 [[43]
  [41]
  [37]
  ...
  [46]
  [45]
  [52]]

 [[41]
  [41]
  [37]
  ...
  [47]
  [45]
  [51]]

 [[37]
  [41]
  [38]
  ...
  [47]
  [46]
  [49]]]",rachel,4.0
141,"[[[82]
  [86]
  [84]
  ...
  [90]
  [92]
  [93]]

 [[80]
  [84]
  [84]
  ...
  [90]
  [91]
  [92]]

 [[79]
  [82]
  [84]
  ...
  [90]
  [90]
  [90]]

 ...

 [[35]
  [37]
  [45]
  ...
  [49]
  [45]
  [46]]

 [[35]
  [35]
  [40]
  ...
  [45]
  [45]
  [46]]

 [[37]
  [35]
  [37]
  ...
  [42]
  [44]
  [46]]]",rachel,4.0
142,"[[[28]
  [27]
  [27]
  ...
  [29]
  [17]
  [10]]

 [[25]
  [26]
  [27]
  ...
  [32]
  [19]
  [11]]

 [[23]
  [24]
  [26]
  ...
  [34]
  [22]
  [13]]

 ...

 [[22]
  [23]
  [25]
  ...
  [46]
  [45]
  [44]]

 [[22]
  [23]
  [25]
  ...
  [45]
  [41]
  [39]]

 [[22]
  [23]
  [25]
  ...
  [45]
  [41]
  [37]]]",rachel,4.0
143,"[[[49]
  [49]
  [49]
  ...
  [34]
  [32]
  [29]]

 [[49]
  [49]
  [49]
  ...
  [35]
  [32]
  [29]]

 [[49]
  [49]
  [49]
  ...
  [36]
  [31]
  [29]]

 ...

 [[45]
  [45]
  [46]
  ...
  [71]
  [71]
  [72]]

 [[45]
  [45]
  [46]
  ...
  [68]
  [70]
  [72]]

 [[44]
  [45]
  [45]
  ...
  [68]
  [71]
  [73]]]",joey,5.0
144,"[[[165]
  [167]
  [168]
  ...
  [ 35]
  [ 37]
  [ 36]]

 [[164]
  [164]
  [166]
  ...
  [ 34]
  [ 37]
  [ 44]]

 [[163]
  [162]
  [160]
  ...
  [ 45]
  [ 36]
  [ 48]]

 ...

 [[209]
  [208]
  [211]
  ...
  [158]
  [157]
  [157]]

 [[207]
  [208]
  [208]
  ...
  [156]
  [161]
  [159]]

 [[207]
  [204]
  [205]
  ...
  [159]
  [164]
  [160]]]",joey,5.0
145,"[[[90]
  [90]
  [87]
  ...
  [40]
  [33]
  [27]]

 [[88]
  [89]
  [87]
  ...
  [41]
  [33]
  [27]]

 [[85]
  [88]
  [87]
  ...
  [41]
  [33]
  [27]]

 ...

 [[16]
  [17]
  [19]
  ...
  [22]
  [38]
  [64]]

 [[19]
  [17]
  [14]
  ...
  [20]
  [25]
  [30]]

 [[21]
  [20]
  [19]
  ...
  [18]
  [17]
  [24]]]",joey,5.0
146,"[[[10]
  [10]
  [10]
  ...
  [39]
  [28]
  [29]]

 [[10]
  [10]
  [10]
  ...
  [34]
  [22]
  [23]]

 [[11]
  [11]
  [11]
  ...
  [33]
  [23]
  [29]]

 ...

 [[69]
  [73]
  [78]
  ...
  [44]
  [41]
  [34]]

 [[74]
  [71]
  [78]
  ...
  [59]
  [56]
  [53]]

 [[79]
  [76]
  [81]
  ...
  [59]
  [59]
  [57]]]",joey,5.0
147,"[[[ 42]
  [ 32]
  [ 25]
  ...
  [ 10]
  [  8]
  [  7]]

 [[ 31]
  [ 27]
  [ 25]
  ...
  [ 10]
  [  8]
  [  8]]

 [[ 36]
  [ 31]
  [ 23]
  ...
  [ 11]
  [  9]
  [  8]]

 ...

 [[252]
  [252]
  [252]
  ...
  [ 52]
  [ 57]
  [ 60]]

 [[252]
  [252]
  [252]
  ...
  [ 63]
  [ 65]
  [ 64]]

 [[252]
  [252]
  [252]
  ...
  [ 74]
  [ 70]
  [ 69]]]",joey,5.0
148,"[[[ 52]
  [ 58]
  [ 68]
  ...
  [ 46]
  [ 36]
  [ 30]]

 [[ 44]
  [ 55]
  [ 64]
  ...
  [ 41]
  [ 35]
  [ 29]]

 [[ 45]
  [ 59]
  [ 64]
  ...
  [ 41]
  [ 39]
  [ 37]]

 ...

 [[125]
  [125]
  [125]
  ...
  [142]
  [ 99]
  [ 59]]

 [[125]
  [125]
  [125]
  ...
  [105]
  [ 62]
  [ 57]]

 [[125]
  [125]
  [125]
  ...
  [ 59]
  [ 55]
  [ 57]]]",joey,5.0
149,"[[[13]
  [15]
  [17]
  ...
  [31]
  [30]
  [29]]

 [[15]
  [13]
  [11]
  ...
  [29]
  [28]
  [27]]

 [[23]
  [20]
  [15]
  ...
  [27]
  [26]
  [25]]

 ...

 [[24]
  [23]
  [23]
  ...
  [41]
  [43]
  [41]]

 [[23]
  [23]
  [23]
  ...
  [42]
  [45]
  [41]]

 [[23]
  [23]
  [23]
  ...
  [42]
  [45]
  [41]]]",joey,5.0
150,"[[[ 28]
  [ 32]
  [ 36]
  ...
  [ 44]
  [ 57]
  [ 41]]

 [[ 35]
  [ 29]
  [ 35]
  ...
  [ 33]
  [ 53]
  [ 49]]

 [[ 33]
  [ 27]
  [ 35]
  ...
  [ 31]
  [ 41]
  [ 38]]

 ...

 [[ 36]
  [ 36]
  [ 36]
  ...
  [249]
  [251]
  [247]]

 [[ 35]
  [ 35]
  [ 35]
  ...
  [249]
  [251]
  [246]]

 [[ 34]
  [ 34]
  [ 35]
  ...
  [249]
  [251]
  [248]]]",joey,5.0
151,"[[[ 20]
  [ 22]
  [ 12]
  ...
  [ 11]
  [ 17]
  [ 18]]

 [[ 20]
  [ 19]
  [ 16]
  ...
  [ 12]
  [ 11]
  [ 16]]

 [[ 11]
  [ 14]
  [ 19]
  ...
  [ 15]
  [ 15]
  [ 16]]

 ...

 [[ 93]
  [ 86]
  [ 87]
  ...
  [246]
  [236]
  [228]]

 [[ 92]
  [ 87]
  [ 88]
  ...
  [248]
  [245]
  [235]]

 [[ 91]
  [ 91]
  [ 90]
  ...
  [244]
  [246]
  [240]]]",joey,5.0
152,"[[[16]
  [34]
  [35]
  ...
  [42]
  [39]
  [ 9]]

 [[29]
  [23]
  [41]
  ...
  [14]
  [10]
  [ 6]]

 [[13]
  [21]
  [55]
  ...
  [16]
  [ 7]
  [ 8]]

 ...

 [[56]
  [56]
  [61]
  ...
  [27]
  [23]
  [25]]

 [[58]
  [57]
  [59]
  ...
  [19]
  [19]
  [20]]

 [[56]
  [56]
  [52]
  ...
  [12]
  [ 7]
  [14]]]",joey,5.0
153,"[[[ 47]
  [ 40]
  [ 37]
  ...
  [ 16]
  [ 14]
  [ 10]]

 [[ 45]
  [ 38]
  [ 36]
  ...
  [ 14]
  [ 15]
  [ 12]]

 [[ 41]
  [ 38]
  [ 36]
  ...
  [ 11]
  [ 14]
  [ 11]]

 ...

 [[149]
  [148]
  [152]
  ...
  [ 62]
  [ 63]
  [ 65]]

 [[149]
  [150]
  [153]
  ...
  [ 61]
  [ 63]
  [ 64]]

 [[149]
  [152]
  [151]
  ...
  [ 60]
  [ 62]
  [ 63]]]",joey,5.0
154,"[[[ 15]
  [ 15]
  [ 16]
  ...
  [ 37]
  [ 35]
  [ 30]]

 [[ 14]
  [ 15]
  [ 16]
  ...
  [ 37]
  [ 35]
  [ 30]]

 [[ 14]
  [ 14]
  [ 16]
  ...
  [ 37]
  [ 34]
  [ 30]]

 ...

 [[188]
  [187]
  [184]
  ...
  [127]
  [126]
  [134]]

 [[191]
  [192]
  [186]
  ...
  [132]
  [133]
  [141]]

 [[192]
  [184]
  [163]
  ...
  [134]
  [136]
  [144]]]",joey,5.0
155,"[[[230]
  [231]
  [224]
  ...
  [211]
  [213]
  [214]]

 [[231]
  [229]
  [224]
  ...
  [214]
  [215]
  [213]]

 [[229]
  [226]
  [225]
  ...
  [216]
  [216]
  [213]]

 ...

 [[237]
  [238]
  [236]
  ...
  [151]
  [136]
  [125]]

 [[238]
  [239]
  [237]
  ...
  [141]
  [130]
  [113]]

 [[237]
  [239]
  [237]
  ...
  [131]
  [117]
  [104]]]",joey,5.0
156,"[[[  1]
  [  2]
  [  2]
  ...
  [ 70]
  [ 68]
  [ 68]]

 [[  2]
  [  2]
  [  2]
  ...
  [ 71]
  [ 70]
  [ 70]]

 [[  3]
  [  2]
  [  2]
  ...
  [ 72]
  [ 72]
  [ 71]]

 ...

 [[ 94]
  [ 85]
  [ 84]
  ...
  [ 91]
  [ 90]
  [ 90]]

 [[110]
  [ 82]
  [ 84]
  ...
  [ 90]
  [ 88]
  [ 89]]

 [[ 99]
  [ 80]
  [ 83]
  ...
  [ 90]
  [ 89]
  [ 89]]]",joey,5.0
157,"[[[ 55]
  [ 23]
  [ 22]
  ...
  [ 19]
  [ 19]
  [ 17]]

 [[ 32]
  [ 28]
  [ 19]
  ...
  [ 27]
  [ 16]
  [ 13]]

 [[ 30]
  [ 28]
  [ 18]
  ...
  [ 23]
  [ 18]
  [ 13]]

 ...

 [[160]
  [161]
  [156]
  ...
  [ 67]
  [ 68]
  [ 69]]

 [[159]
  [167]
  [168]
  ...
  [ 67]
  [ 68]
  [ 69]]

 [[ 48]
  [ 47]
  [ 54]
  ...
  [ 66]
  [ 67]
  [ 69]]]",joey,5.0
158,"[[[ 16]
  [ 34]
  [ 86]
  ...
  [178]
  [174]
  [172]]

 [[ 19]
  [ 47]
  [ 45]
  ...
  [167]
  [164]
  [166]]

 [[ 15]
  [ 90]
  [ 37]
  ...
  [175]
  [167]
  [161]]

 ...

 [[ 79]
  [ 80]
  [ 75]
  ...
  [ 58]
  [ 68]
  [128]]

 [[ 71]
  [ 83]
  [ 64]
  ...
  [ 68]
  [ 79]
  [114]]

 [[ 76]
  [ 79]
  [ 68]
  ...
  [ 55]
  [116]
  [ 91]]]",joey,5.0
